username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ClickHereToDie;2016-01-24 16:41;0;0;"Beautiful, Rafi! XD @thefinebros pic.twitter.com/zFY51gPL1d";;@thefinebros;;"691390382442151938";https://twitter.com/ClickHereToDie/status/691390382442151938
friends_w_death;2016-01-24 16:34;0;0;"@thefinebros HAVE TEENS REACT TO @MyDigitalEscap3 PLEASE!!";;@thefinebros @MyDigitalEscap3;;"691388522645852161";https://twitter.com/friends_w_death/status/691388522645852161
Jonathan_Reite;2016-01-24 16:21;0;0;"@thefinebros Elders react to Ylvis - Old Friends please :)";;@thefinebros;;"691385240821055493";https://twitter.com/Jonathan_Reite/status/691385240821055493
poppykiller;2016-01-24 16:19;0;0;"@thefinebros Hi! How is everyone?";;@thefinebros;;"691384805007601664";https://twitter.com/poppykiller/status/691384805007601664
abayoff321;2016-01-24 16:12;0;0;"@thefinebros I'd love to see a group react to the "Animator vs. Animation" series";;@thefinebros;;"691383095535259649";https://twitter.com/abayoff321/status/691383095535259649
SamTsuiSpain;2016-01-24 16:11;0;1;"Sam aparece en el nuevo vdeo de "Youtubers React" de @thefinebros https://www. youtube.com/watch?v=UMyKPp 688rE ";;@thefinebros;;"691382728030298112";https://twitter.com/SamTsuiSpain/status/691382728030298112
aviholix;2016-01-24 17:59;0;0;"Possibly the best video in existence @thefinebros https:// youtu.be/UMyKPp688rE";;@thefinebros;;"691410094236516354";https://twitter.com/aviholix/status/691410094236516354
mamaglatz;2016-01-24 17:57;0;0;"@thefinebros I'm sure the Broncos staff member in your company is celebrating right now! GO BRONCOS!!!";;@thefinebros;;"691409520942125056";https://twitter.com/mamaglatz/status/691409520942125056
Visigodo666;2016-01-24 17:53;0;0;"@thefinebros I'm about to go to sleep, and tomorrow is monday, how can anybody be so happy? Your videos are awesome. Good night from Spain.";;@thefinebros;;"691408573717422084";https://twitter.com/Visigodo666/status/691408573717422084
STINGYBee;2016-01-24 17:51;0;0;"@thefinebros LOLz I am JEALS*";;@thefinebros;;"691408016399175681";https://twitter.com/STINGYBee/status/691408016399175681
AmazingDMine;2016-01-24 17:34;0;0;"@thefinebros Here is my video for the laugh challenge! :) https://www. youtube.com/watch?v=yqEeP1 acj4Y ";;@thefinebros;;"691403610190651392";https://twitter.com/AmazingDMine/status/691403610190651392
daedriona;2016-01-24 17:13;0;0;"@thefinebros surprised when I saw Holgie on worst cooks in America. She looks confused Lol pic.twitter.com/IH6J2emeVG";;@thefinebros;;"691398517655506945";https://twitter.com/daedriona/status/691398517655506945
gaming_analyst;2016-01-24 17:12;0;1;"@thefinebros -I think @TimGettys should be in a video!";;@thefinebros @TimGettys;;"691398202701037568";https://twitter.com/gaming_analyst/status/691398202701037568
DaiSkreeming;2016-01-24 17:09;0;0;"@thefinebros @YouTube See, they don't use the word "REACTIONISTS" because they actually use effort for their vids. @ITSS_JINX";;@thefinebros @YouTube @ITSS_JINX;;"691397454693044224";https://twitter.com/DaiSkreeming/status/691397454693044224
Annie2345;2016-01-24 17:00;0;0;"@thefinebros i actually just watched that!";;@thefinebros;;"691395171490107393";https://twitter.com/Annie2345/status/691395171490107393
thefinebros;2016-01-24 17:00;18;163;"Don't miss the REACTORS play ANGRY RED BUTTON on the REACT Channel! https:// goo.gl/jkQ6Am (RT! #REACT )";;;#REACT;"691395102711902208";https://twitter.com/thefinebros/status/691395102711902208
Littlebiglazer_;2016-01-24 17:00;0;0;"@ClickHereToDie @thefinebros You're alive! o:";;@ClickHereToDie @thefinebros;;"691395081841020929";https://twitter.com/Littlebiglazer_/status/691395081841020929
Pface_pp;2016-01-24 16:49;0;0;"@ColleenB123 's reaction on @thefinebros gave me life!! pic.twitter.com/FAV1Msvoyy";;@ColleenB123 @thefinebros;;"691392283011366912";https://twitter.com/Pface_pp/status/691392283011366912
thefinebros;2016-01-24 16:46;12;128;"A NEW #StaffShirtSunday picture is up on Instagram! Go to see some of the great members of our staff! https://www. instagram.com/p/BA8F4ZNutyk";;;#StaffShirtSunday;"691391529651286017";https://twitter.com/thefinebros/status/691391529651286017
TimHoggarth;2016-01-24 16:41;0;0;""Im in love...and it's the real thing this time!" haha @thefinebros #EldersReact";;@thefinebros;#EldersReact;"691390452478693376";https://twitter.com/TimHoggarth/status/691390452478693376
ClickHereToDie;2016-01-24 16:41;0;0;"Beautiful, Rafi! XD @thefinebros pic.twitter.com/zFY51gPL1d";;@thefinebros;;"691390382442151938";https://twitter.com/ClickHereToDie/status/691390382442151938
friends_w_death;2016-01-24 16:34;0;0;"@thefinebros HAVE TEENS REACT TO @MyDigitalEscap3 PLEASE!!";;@thefinebros @MyDigitalEscap3;;"691388522645852161";https://twitter.com/friends_w_death/status/691388522645852161
Jonathan_Reite;2016-01-24 16:21;0;0;"@thefinebros Elders react to Ylvis - Old Friends please :)";;@thefinebros;;"691385240821055493";https://twitter.com/Jonathan_Reite/status/691385240821055493
poppykiller;2016-01-24 16:19;0;0;"@thefinebros Hi! How is everyone?";;@thefinebros;;"691384805007601664";https://twitter.com/poppykiller/status/691384805007601664
abayoff321;2016-01-24 16:12;0;0;"@thefinebros I'd love to see a group react to the "Animator vs. Animation" series";;@thefinebros;;"691383095535259649";https://twitter.com/abayoff321/status/691383095535259649
SamTsuiSpain;2016-01-24 16:11;0;1;"Sam aparece en el nuevo vdeo de "Youtubers React" de @thefinebros https://www. youtube.com/watch?v=UMyKPp 688rE ";;@thefinebros;;"691382728030298112";https://twitter.com/SamTsuiSpain/status/691382728030298112
aviholix;2016-01-24 17:59;0;0;"Possibly the best video in existence @thefinebros https:// youtu.be/UMyKPp688rE";;@thefinebros;;"691410094236516354";https://twitter.com/aviholix/status/691410094236516354
mamaglatz;2016-01-24 17:57;0;0;"@thefinebros I'm sure the Broncos staff member in your company is celebrating right now! GO BRONCOS!!!";;@thefinebros;;"691409520942125056";https://twitter.com/mamaglatz/status/691409520942125056
Visigodo666;2016-01-24 17:53;0;0;"@thefinebros I'm about to go to sleep, and tomorrow is monday, how can anybody be so happy? Your videos are awesome. Good night from Spain.";;@thefinebros;;"691408573717422084";https://twitter.com/Visigodo666/status/691408573717422084
STINGYBee;2016-01-24 17:51;0;0;"@thefinebros LOLz I am JEALS*";;@thefinebros;;"691408016399175681";https://twitter.com/STINGYBee/status/691408016399175681
AmazingDMine;2016-01-24 17:34;0;0;"@thefinebros Here is my video for the laugh challenge! :) https://www. youtube.com/watch?v=yqEeP1 acj4Y ";;@thefinebros;;"691403610190651392";https://twitter.com/AmazingDMine/status/691403610190651392
daedriona;2016-01-24 17:13;0;0;"@thefinebros surprised when I saw Holgie on worst cooks in America. She looks confused Lol pic.twitter.com/IH6J2emeVG";;@thefinebros;;"691398517655506945";https://twitter.com/daedriona/status/691398517655506945
gaming_analyst;2016-01-24 17:12;0;1;"@thefinebros -I think @TimGettys should be in a video!";;@thefinebros @TimGettys;;"691398202701037568";https://twitter.com/gaming_analyst/status/691398202701037568
DaiSkreeming;2016-01-24 17:09;0;0;"@thefinebros @YouTube See, they don't use the word "REACTIONISTS" because they actually use effort for their vids. @ITSS_JINX";;@thefinebros @YouTube @ITSS_JINX;;"691397454693044224";https://twitter.com/DaiSkreeming/status/691397454693044224
Annie2345;2016-01-24 17:00;0;0;"@thefinebros i actually just watched that!";;@thefinebros;;"691395171490107393";https://twitter.com/Annie2345/status/691395171490107393
thefinebros;2016-01-24 17:00;18;163;"Don't miss the REACTORS play ANGRY RED BUTTON on the REACT Channel! https:// goo.gl/jkQ6Am (RT! #REACT )";;;#REACT;"691395102711902208";https://twitter.com/thefinebros/status/691395102711902208
Littlebiglazer_;2016-01-24 17:00;0;0;"@ClickHereToDie @thefinebros You're alive! o:";;@ClickHereToDie @thefinebros;;"691395081841020929";https://twitter.com/Littlebiglazer_/status/691395081841020929
Pface_pp;2016-01-24 16:49;0;0;"@ColleenB123 's reaction on @thefinebros gave me life!! pic.twitter.com/FAV1Msvoyy";;@ColleenB123 @thefinebros;;"691392283011366912";https://twitter.com/Pface_pp/status/691392283011366912
thefinebros;2016-01-24 16:46;12;128;"A NEW #StaffShirtSunday picture is up on Instagram! Go to see some of the great members of our staff! https://www. instagram.com/p/BA8F4ZNutyk";;;#StaffShirtSunday;"691391529651286017";https://twitter.com/thefinebros/status/691391529651286017
TimHoggarth;2016-01-24 16:41;0;0;""Im in love...and it's the real thing this time!" haha @thefinebros #EldersReact";;@thefinebros;#EldersReact;"691390452478693376";https://twitter.com/TimHoggarth/status/691390452478693376
ClickHereToDie;2016-01-24 16:41;0;0;"Beautiful, Rafi! XD @thefinebros pic.twitter.com/zFY51gPL1d";;@thefinebros;;"691390382442151938";https://twitter.com/ClickHereToDie/status/691390382442151938
friends_w_death;2016-01-24 16:34;0;0;"@thefinebros HAVE TEENS REACT TO @MyDigitalEscap3 PLEASE!!";;@thefinebros @MyDigitalEscap3;;"691388522645852161";https://twitter.com/friends_w_death/status/691388522645852161
Jonathan_Reite;2016-01-24 16:21;0;0;"@thefinebros Elders react to Ylvis - Old Friends please :)";;@thefinebros;;"691385240821055493";https://twitter.com/Jonathan_Reite/status/691385240821055493
poppykiller;2016-01-24 16:19;0;0;"@thefinebros Hi! How is everyone?";;@thefinebros;;"691384805007601664";https://twitter.com/poppykiller/status/691384805007601664
abayoff321;2016-01-24 16:12;0;0;"@thefinebros I'd love to see a group react to the "Animator vs. Animation" series";;@thefinebros;;"691383095535259649";https://twitter.com/abayoff321/status/691383095535259649
SamTsuiSpain;2016-01-24 16:11;0;1;"Sam aparece en el nuevo vdeo de "Youtubers React" de @thefinebros https://www. youtube.com/watch?v=UMyKPp 688rE ";;@thefinebros;;"691382728030298112";https://twitter.com/SamTsuiSpain/status/691382728030298112
aviholix;2016-01-24 17:59;0;0;"Possibly the best video in existence @thefinebros https:// youtu.be/UMyKPp688rE";;@thefinebros;;"691410094236516354";https://twitter.com/aviholix/status/691410094236516354
mamaglatz;2016-01-24 17:57;0;0;"@thefinebros I'm sure the Broncos staff member in your company is celebrating right now! GO BRONCOS!!!";;@thefinebros;;"691409520942125056";https://twitter.com/mamaglatz/status/691409520942125056
Visigodo666;2016-01-24 17:53;0;0;"@thefinebros I'm about to go to sleep, and tomorrow is monday, how can anybody be so happy? Your videos are awesome. Good night from Spain.";;@thefinebros;;"691408573717422084";https://twitter.com/Visigodo666/status/691408573717422084
STINGYBee;2016-01-24 17:51;0;0;"@thefinebros LOLz I am JEALS*";;@thefinebros;;"691408016399175681";https://twitter.com/STINGYBee/status/691408016399175681
AmazingDMine;2016-01-24 17:34;0;0;"@thefinebros Here is my video for the laugh challenge! :) https://www. youtube.com/watch?v=yqEeP1 acj4Y ";;@thefinebros;;"691403610190651392";https://twitter.com/AmazingDMine/status/691403610190651392
daedriona;2016-01-24 17:13;0;0;"@thefinebros surprised when I saw Holgie on worst cooks in America. She looks confused Lol pic.twitter.com/IH6J2emeVG";;@thefinebros;;"691398517655506945";https://twitter.com/daedriona/status/691398517655506945
gaming_analyst;2016-01-24 17:12;0;1;"@thefinebros -I think @TimGettys should be in a video!";;@thefinebros @TimGettys;;"691398202701037568";https://twitter.com/gaming_analyst/status/691398202701037568
DaiSkreeming;2016-01-24 17:09;0;0;"@thefinebros @YouTube See, they don't use the word "REACTIONISTS" because they actually use effort for their vids. @ITSS_JINX";;@thefinebros @YouTube @ITSS_JINX;;"691397454693044224";https://twitter.com/DaiSkreeming/status/691397454693044224
Annie2345;2016-01-24 17:00;0;0;"@thefinebros i actually just watched that!";;@thefinebros;;"691395171490107393";https://twitter.com/Annie2345/status/691395171490107393
thefinebros;2016-01-24 17:00;18;163;"Don't miss the REACTORS play ANGRY RED BUTTON on the REACT Channel! https:// goo.gl/jkQ6Am (RT! #REACT )";;;#REACT;"691395102711902208";https://twitter.com/thefinebros/status/691395102711902208
Littlebiglazer_;2016-01-24 17:00;0;0;"@ClickHereToDie @thefinebros You're alive! o:";;@ClickHereToDie @thefinebros;;"691395081841020929";https://twitter.com/Littlebiglazer_/status/691395081841020929
Pface_pp;2016-01-24 16:49;0;0;"@ColleenB123 's reaction on @thefinebros gave me life!! pic.twitter.com/FAV1Msvoyy";;@ColleenB123 @thefinebros;;"691392283011366912";https://twitter.com/Pface_pp/status/691392283011366912
thefinebros;2016-01-24 16:46;12;128;"A NEW #StaffShirtSunday picture is up on Instagram! Go to see some of the great members of our staff! https://www. instagram.com/p/BA8F4ZNutyk";;;#StaffShirtSunday;"691391529651286017";https://twitter.com/thefinebros/status/691391529651286017
TimHoggarth;2016-01-24 16:41;0;0;""Im in love...and it's the real thing this time!" haha @thefinebros #EldersReact";;@thefinebros;#EldersReact;"691390452478693376";https://twitter.com/TimHoggarth/status/691390452478693376
ClickHereToDie;2016-01-24 16:41;0;0;"Beautiful, Rafi! XD @thefinebros pic.twitter.com/zFY51gPL1d";;@thefinebros;;"691390382442151938";https://twitter.com/ClickHereToDie/status/691390382442151938
friends_w_death;2016-01-24 16:34;0;0;"@thefinebros HAVE TEENS REACT TO @MyDigitalEscap3 PLEASE!!";;@thefinebros @MyDigitalEscap3;;"691388522645852161";https://twitter.com/friends_w_death/status/691388522645852161
Jonathan_Reite;2016-01-24 16:21;0;0;"@thefinebros Elders react to Ylvis - Old Friends please :)";;@thefinebros;;"691385240821055493";https://twitter.com/Jonathan_Reite/status/691385240821055493
poppykiller;2016-01-24 16:19;0;0;"@thefinebros Hi! How is everyone?";;@thefinebros;;"691384805007601664";https://twitter.com/poppykiller/status/691384805007601664
abayoff321;2016-01-24 16:12;0;0;"@thefinebros I'd love to see a group react to the "Animator vs. Animation" series";;@thefinebros;;"691383095535259649";https://twitter.com/abayoff321/status/691383095535259649
SamTsuiSpain;2016-01-24 16:11;0;1;"Sam aparece en el nuevo vdeo de "Youtubers React" de @thefinebros https://www. youtube.com/watch?v=UMyKPp 688rE ";;@thefinebros;;"691382728030298112";https://twitter.com/SamTsuiSpain/status/691382728030298112
aviholix;2016-01-24 17:59;0;0;"Possibly the best video in existence @thefinebros https:// youtu.be/UMyKPp688rE";;@thefinebros;;"691410094236516354";https://twitter.com/aviholix/status/691410094236516354
mamaglatz;2016-01-24 17:57;0;0;"@thefinebros I'm sure the Broncos staff member in your company is celebrating right now! GO BRONCOS!!!";;@thefinebros;;"691409520942125056";https://twitter.com/mamaglatz/status/691409520942125056
Visigodo666;2016-01-24 17:53;0;0;"@thefinebros I'm about to go to sleep, and tomorrow is monday, how can anybody be so happy? Your videos are awesome. Good night from Spain.";;@thefinebros;;"691408573717422084";https://twitter.com/Visigodo666/status/691408573717422084
STINGYBee;2016-01-24 17:51;0;0;"@thefinebros LOLz I am JEALS*";;@thefinebros;;"691408016399175681";https://twitter.com/STINGYBee/status/691408016399175681
AmazingDMine;2016-01-24 17:34;0;0;"@thefinebros Here is my video for the laugh challenge! :) https://www. youtube.com/watch?v=yqEeP1 acj4Y ";;@thefinebros;;"691403610190651392";https://twitter.com/AmazingDMine/status/691403610190651392
daedriona;2016-01-24 17:13;0;0;"@thefinebros surprised when I saw Holgie on worst cooks in America. She looks confused Lol pic.twitter.com/IH6J2emeVG";;@thefinebros;;"691398517655506945";https://twitter.com/daedriona/status/691398517655506945
gaming_analyst;2016-01-24 17:12;0;1;"@thefinebros -I think @TimGettys should be in a video!";;@thefinebros @TimGettys;;"691398202701037568";https://twitter.com/gaming_analyst/status/691398202701037568
DaiSkreeming;2016-01-24 17:09;0;0;"@thefinebros @YouTube See, they don't use the word "REACTIONISTS" because they actually use effort for their vids. @ITSS_JINX";;@thefinebros @YouTube @ITSS_JINX;;"691397454693044224";https://twitter.com/DaiSkreeming/status/691397454693044224
Annie2345;2016-01-24 17:00;0;0;"@thefinebros i actually just watched that!";;@thefinebros;;"691395171490107393";https://twitter.com/Annie2345/status/691395171490107393
thefinebros;2016-01-24 17:00;18;163;"Don't miss the REACTORS play ANGRY RED BUTTON on the REACT Channel! https:// goo.gl/jkQ6Am (RT! #REACT )";;;#REACT;"691395102711902208";https://twitter.com/thefinebros/status/691395102711902208
