username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
zphaze;2016-02-02 17:57;2;1;"@CruzWhobris @delawarenorth Corporate Greed is everywhere why this is not as big as #reactgate is beyond me. #ReactWorld";;@CruzWhobris @delawarenorth;#reactgate #ReactWorld;"694671072906473472";https://twitter.com/zphaze/status/694671072906473472
instagamrr;2016-02-02 17:56;0;5;"BREAKING: @TheFineBros cancel #ReactWorld yet still lose subscribers. Why? I explain it here http:// youtu.be/OHPZgyp9Tbo?a";;@TheFineBros;#ReactWorld;"694670828420599808";https://twitter.com/instagamrr/status/694670828420599808
vlogbrandon2541;2016-02-02 17:56;0;0;"I can guarantee you this month that there will be memes of FineBros losing subs because of React World .";;;;"694670759277375490";https://twitter.com/vlogbrandon2541/status/694670759277375490
01hitwonder;2016-02-02 17:55;0;0;"I hope this is the last video I have to make about @thefinebros and #reactworld https:// youtu.be/dwpeKD4xuj0";;@thefinebros;#reactworld;"694670590414815232";https://twitter.com/01hitwonder/status/694670590414815232
instagamrr;2016-02-02 17:55;3;13;"Why are @thefinebros still losing subscribers after cancelling #ReactWorld ? Explanation here: https:// youtu.be/OHPZgyp9Tbo pic.twitter.com/DlbMxxs1Sp";;@thefinebros;#ReactWorld;"694670519107469312";https://twitter.com/instagamrr/status/694670519107469312
jarad_mack;2016-02-02 17:53;0;0;"Goth Reacts to The Fine Bros - REACT WORLD https:// youtu.be/anBFIMWcta8 via @YouTube";;@YouTube;;"694669997679865856";https://twitter.com/jarad_mack/status/694669997679865856
LB_OneOfKind;2016-02-02 17:52;0;0;"I added a video to a @YouTube playlist http:// youtu.be/I0CVHokiiSE?a The Fine Bros React World , React CANCELED";;@YouTube;;"694669768780038144";https://twitter.com/LB_OneOfKind/status/694669768780038144
turntechApple;2016-02-02 17:52;0;1;"honestly everyone overreacted to thefinebro's react world thing you guys are such assholes ????";;;;"694669718322434048";https://twitter.com/turntechApple/status/694669718322434048
ExistraOG;2016-02-02 17:51;0;1;"I liked a @YouTube video from @lewspears http:// youtu.be/xYSxHMdseB8?a An In Depth Reaction To Reactworld -- LewReview";;@YouTube @lewspears;;"694669599246270464";https://twitter.com/ExistraOG/status/694669599246270464
Alphazero4um;2016-02-02 17:51;0;0;"I liked a @YouTube video from @savagezweipanda http:// youtu.be/4piNJUCsCWo?a React World Is Dead Youtube Has Won!";;@YouTube @savagezweipanda;;"694669382753112064";https://twitter.com/Alphazero4um/status/694669382753112064
Star_of_Chaos;2016-02-02 17:50;0;0;"I think if they waited a month before they announced React World . There would be a lot more blocked react videos on youtube. #unsubfinebros";;;#unsubfinebros;"694669360284200960";https://twitter.com/Star_of_Chaos/status/694669360284200960
EternalWarriorM;2016-02-02 17:49;0;0;"I liked a @YouTube video from @mundanematt http:// youtu.be/8R4kGjl9pnw?a [Internet] FTW - The Fine Bros scuttle REACT WORLD";;@YouTube @mundanematt;;"694668891075809280";https://twitter.com/EternalWarriorM/status/694668891075809280
oriolsalvador;2016-02-02 17:48;0;1;"Yes to everything @PhillyD said about @thefinebros and all the #ReactWorld issue: https://www. youtube.com/watch?v=I_3HES Gr52A  @Epicwolf13";;@PhillyD @thefinebros @Epicwolf13;#ReactWorld;"694668815611858944";https://twitter.com/oriolsalvador/status/694668815611858944
NinjaJayStormZX;2016-02-02 17:47;0;0;"I liked a @YouTube video from @pieguyrulz http:// youtu.be/FeWDYMaK3Z4?a WVlog: React World [Fine Bro$] THIS IS TOTALLY NOT A REACTION, IT'S";;@YouTube @pieguyrulz;;"694668545800720384";https://twitter.com/NinjaJayStormZX/status/694668545800720384
virtuallyinsync;2016-02-02 17:46;0;0;"This is how the Fine Bros. should have pitched React World http:// shrd.by/3ygAqZ via http:// j.mp/1NNomVy";;;;"694668191591747585";https://twitter.com/virtuallyinsync/status/694668191591747585
ZeeVolte;2016-02-02 17:46;0;0;"FINEBROS REACT WORLD RESPONCE: http:// youtu.be/AX-9wt90O8I?a via @YouTube";;@YouTube;;"694668127628566529";https://twitter.com/ZeeVolte/status/694668127628566529
AstroRocket;2016-02-02 17:45;0;0;"This whole saga has been nothing but hilarious. "The Fine Bros React World , React CANCELED" https:// youtu.be/I0CVHokiiSE via @YouTube";;@YouTube;;"694668014961033216";https://twitter.com/AstroRocket/status/694668014961033216
zphaze;2016-02-02 17:57;2;1;"@CruzWhobris @delawarenorth Corporate Greed is everywhere why this is not as big as #reactgate is beyond me. #ReactWorld";;@CruzWhobris @delawarenorth;#reactgate #ReactWorld;"694671072906473472";https://twitter.com/zphaze/status/694671072906473472
instagamrr;2016-02-02 17:56;0;5;"BREAKING: @TheFineBros cancel #ReactWorld yet still lose subscribers. Why? I explain it here http:// youtu.be/OHPZgyp9Tbo?a";;@TheFineBros;#ReactWorld;"694670828420599808";https://twitter.com/instagamrr/status/694670828420599808
vlogbrandon2541;2016-02-02 17:56;0;0;"I can guarantee you this month that there will be memes of FineBros losing subs because of React World .";;;;"694670759277375490";https://twitter.com/vlogbrandon2541/status/694670759277375490
01hitwonder;2016-02-02 17:55;0;0;"I hope this is the last video I have to make about @thefinebros and #reactworld https:// youtu.be/dwpeKD4xuj0";;@thefinebros;#reactworld;"694670590414815232";https://twitter.com/01hitwonder/status/694670590414815232
instagamrr;2016-02-02 17:55;3;13;"Why are @thefinebros still losing subscribers after cancelling #ReactWorld ? Explanation here: https:// youtu.be/OHPZgyp9Tbo pic.twitter.com/DlbMxxs1Sp";;@thefinebros;#ReactWorld;"694670519107469312";https://twitter.com/instagamrr/status/694670519107469312
jarad_mack;2016-02-02 17:53;0;0;"Goth Reacts to The Fine Bros - REACT WORLD https:// youtu.be/anBFIMWcta8 via @YouTube";;@YouTube;;"694669997679865856";https://twitter.com/jarad_mack/status/694669997679865856
LB_OneOfKind;2016-02-02 17:52;0;0;"I added a video to a @YouTube playlist http:// youtu.be/I0CVHokiiSE?a The Fine Bros React World , React CANCELED";;@YouTube;;"694669768780038144";https://twitter.com/LB_OneOfKind/status/694669768780038144
turntechApple;2016-02-02 17:52;0;1;"honestly everyone overreacted to thefinebro's react world thing you guys are such assholes ????";;;;"694669718322434048";https://twitter.com/turntechApple/status/694669718322434048
ExistraOG;2016-02-02 17:51;0;1;"I liked a @YouTube video from @lewspears http:// youtu.be/xYSxHMdseB8?a An In Depth Reaction To Reactworld -- LewReview";;@YouTube @lewspears;;"694669599246270464";https://twitter.com/ExistraOG/status/694669599246270464
Alphazero4um;2016-02-02 17:51;0;0;"I liked a @YouTube video from @savagezweipanda http:// youtu.be/4piNJUCsCWo?a React World Is Dead Youtube Has Won!";;@YouTube @savagezweipanda;;"694669382753112064";https://twitter.com/Alphazero4um/status/694669382753112064
Star_of_Chaos;2016-02-02 17:50;0;0;"I think if they waited a month before they announced React World . There would be a lot more blocked react videos on youtube. #unsubfinebros";;;#unsubfinebros;"694669360284200960";https://twitter.com/Star_of_Chaos/status/694669360284200960
EternalWarriorM;2016-02-02 17:49;0;0;"I liked a @YouTube video from @mundanematt http:// youtu.be/8R4kGjl9pnw?a [Internet] FTW - The Fine Bros scuttle REACT WORLD";;@YouTube @mundanematt;;"694668891075809280";https://twitter.com/EternalWarriorM/status/694668891075809280
oriolsalvador;2016-02-02 17:48;0;1;"Yes to everything @PhillyD said about @thefinebros and all the #ReactWorld issue: https://www. youtube.com/watch?v=I_3HES Gr52A  @Epicwolf13";;@PhillyD @thefinebros @Epicwolf13;#ReactWorld;"694668815611858944";https://twitter.com/oriolsalvador/status/694668815611858944
NinjaJayStormZX;2016-02-02 17:47;0;0;"I liked a @YouTube video from @pieguyrulz http:// youtu.be/FeWDYMaK3Z4?a WVlog: React World [Fine Bro$] THIS IS TOTALLY NOT A REACTION, IT'S";;@YouTube @pieguyrulz;;"694668545800720384";https://twitter.com/NinjaJayStormZX/status/694668545800720384
virtuallyinsync;2016-02-02 17:46;0;0;"This is how the Fine Bros. should have pitched React World http:// shrd.by/3ygAqZ via http:// j.mp/1NNomVy";;;;"694668191591747585";https://twitter.com/virtuallyinsync/status/694668191591747585
ZeeVolte;2016-02-02 17:46;0;0;"FINEBROS REACT WORLD RESPONCE: http:// youtu.be/AX-9wt90O8I?a via @YouTube";;@YouTube;;"694668127628566529";https://twitter.com/ZeeVolte/status/694668127628566529
AstroRocket;2016-02-02 17:45;0;0;"This whole saga has been nothing but hilarious. "The Fine Bros React World , React CANCELED" https:// youtu.be/I0CVHokiiSE via @YouTube";;@YouTube;;"694668014961033216";https://twitter.com/AstroRocket/status/694668014961033216
zphaze;2016-02-02 17:57;2;1;"@CruzWhobris @delawarenorth Corporate Greed is everywhere why this is not as big as #reactgate is beyond me. #ReactWorld";;@CruzWhobris @delawarenorth;#reactgate #ReactWorld;"694671072906473472";https://twitter.com/zphaze/status/694671072906473472
instagamrr;2016-02-02 17:56;0;5;"BREAKING: @TheFineBros cancel #ReactWorld yet still lose subscribers. Why? I explain it here http:// youtu.be/OHPZgyp9Tbo?a";;@TheFineBros;#ReactWorld;"694670828420599808";https://twitter.com/instagamrr/status/694670828420599808
vlogbrandon2541;2016-02-02 17:56;0;0;"I can guarantee you this month that there will be memes of FineBros losing subs because of React World .";;;;"694670759277375490";https://twitter.com/vlogbrandon2541/status/694670759277375490
01hitwonder;2016-02-02 17:55;0;0;"I hope this is the last video I have to make about @thefinebros and #reactworld https:// youtu.be/dwpeKD4xuj0";;@thefinebros;#reactworld;"694670590414815232";https://twitter.com/01hitwonder/status/694670590414815232
instagamrr;2016-02-02 17:55;3;13;"Why are @thefinebros still losing subscribers after cancelling #ReactWorld ? Explanation here: https:// youtu.be/OHPZgyp9Tbo pic.twitter.com/DlbMxxs1Sp";;@thefinebros;#ReactWorld;"694670519107469312";https://twitter.com/instagamrr/status/694670519107469312
jarad_mack;2016-02-02 17:53;0;0;"Goth Reacts to The Fine Bros - REACT WORLD https:// youtu.be/anBFIMWcta8 via @YouTube";;@YouTube;;"694669997679865856";https://twitter.com/jarad_mack/status/694669997679865856
LB_OneOfKind;2016-02-02 17:52;0;0;"I added a video to a @YouTube playlist http:// youtu.be/I0CVHokiiSE?a The Fine Bros React World , React CANCELED";;@YouTube;;"694669768780038144";https://twitter.com/LB_OneOfKind/status/694669768780038144
turntechApple;2016-02-02 17:52;0;1;"honestly everyone overreacted to thefinebro's react world thing you guys are such assholes ????";;;;"694669718322434048";https://twitter.com/turntechApple/status/694669718322434048
ExistraOG;2016-02-02 17:51;0;1;"I liked a @YouTube video from @lewspears http:// youtu.be/xYSxHMdseB8?a An In Depth Reaction To Reactworld -- LewReview";;@YouTube @lewspears;;"694669599246270464";https://twitter.com/ExistraOG/status/694669599246270464
Alphazero4um;2016-02-02 17:51;0;0;"I liked a @YouTube video from @savagezweipanda http:// youtu.be/4piNJUCsCWo?a React World Is Dead Youtube Has Won!";;@YouTube @savagezweipanda;;"694669382753112064";https://twitter.com/Alphazero4um/status/694669382753112064
Star_of_Chaos;2016-02-02 17:50;0;0;"I think if they waited a month before they announced React World . There would be a lot more blocked react videos on youtube. #unsubfinebros";;;#unsubfinebros;"694669360284200960";https://twitter.com/Star_of_Chaos/status/694669360284200960
EternalWarriorM;2016-02-02 17:49;0;0;"I liked a @YouTube video from @mundanematt http:// youtu.be/8R4kGjl9pnw?a [Internet] FTW - The Fine Bros scuttle REACT WORLD";;@YouTube @mundanematt;;"694668891075809280";https://twitter.com/EternalWarriorM/status/694668891075809280
oriolsalvador;2016-02-02 17:48;0;1;"Yes to everything @PhillyD said about @thefinebros and all the #ReactWorld issue: https://www. youtube.com/watch?v=I_3HES Gr52A  @Epicwolf13";;@PhillyD @thefinebros @Epicwolf13;#ReactWorld;"694668815611858944";https://twitter.com/oriolsalvador/status/694668815611858944
NinjaJayStormZX;2016-02-02 17:47;0;0;"I liked a @YouTube video from @pieguyrulz http:// youtu.be/FeWDYMaK3Z4?a WVlog: React World [Fine Bro$] THIS IS TOTALLY NOT A REACTION, IT'S";;@YouTube @pieguyrulz;;"694668545800720384";https://twitter.com/NinjaJayStormZX/status/694668545800720384
virtuallyinsync;2016-02-02 17:46;0;0;"This is how the Fine Bros. should have pitched React World http:// shrd.by/3ygAqZ via http:// j.mp/1NNomVy";;;;"694668191591747585";https://twitter.com/virtuallyinsync/status/694668191591747585
ZeeVolte;2016-02-02 17:46;0;0;"FINEBROS REACT WORLD RESPONCE: http:// youtu.be/AX-9wt90O8I?a via @YouTube";;@YouTube;;"694668127628566529";https://twitter.com/ZeeVolte/status/694668127628566529
AstroRocket;2016-02-02 17:45;0;0;"This whole saga has been nothing but hilarious. "The Fine Bros React World , React CANCELED" https:// youtu.be/I0CVHokiiSE via @YouTube";;@YouTube;;"694668014961033216";https://twitter.com/AstroRocket/status/694668014961033216
zphaze;2016-02-02 17:57;2;1;"@CruzWhobris @delawarenorth Corporate Greed is everywhere why this is not as big as #reactgate is beyond me. #ReactWorld";;@CruzWhobris @delawarenorth;#reactgate #ReactWorld;"694671072906473472";https://twitter.com/zphaze/status/694671072906473472
instagamrr;2016-02-02 17:56;0;5;"BREAKING: @TheFineBros cancel #ReactWorld yet still lose subscribers. Why? I explain it here http:// youtu.be/OHPZgyp9Tbo?a";;@TheFineBros;#ReactWorld;"694670828420599808";https://twitter.com/instagamrr/status/694670828420599808
vlogbrandon2541;2016-02-02 17:56;0;0;"I can guarantee you this month that there will be memes of FineBros losing subs because of React World .";;;;"694670759277375490";https://twitter.com/vlogbrandon2541/status/694670759277375490
01hitwonder;2016-02-02 17:55;0;0;"I hope this is the last video I have to make about @thefinebros and #reactworld https:// youtu.be/dwpeKD4xuj0";;@thefinebros;#reactworld;"694670590414815232";https://twitter.com/01hitwonder/status/694670590414815232
instagamrr;2016-02-02 17:55;3;13;"Why are @thefinebros still losing subscribers after cancelling #ReactWorld ? Explanation here: https:// youtu.be/OHPZgyp9Tbo pic.twitter.com/DlbMxxs1Sp";;@thefinebros;#ReactWorld;"694670519107469312";https://twitter.com/instagamrr/status/694670519107469312
jarad_mack;2016-02-02 17:53;0;0;"Goth Reacts to The Fine Bros - REACT WORLD https:// youtu.be/anBFIMWcta8 via @YouTube";;@YouTube;;"694669997679865856";https://twitter.com/jarad_mack/status/694669997679865856
LB_OneOfKind;2016-02-02 17:52;0;0;"I added a video to a @YouTube playlist http:// youtu.be/I0CVHokiiSE?a The Fine Bros React World , React CANCELED";;@YouTube;;"694669768780038144";https://twitter.com/LB_OneOfKind/status/694669768780038144
turntechApple;2016-02-02 17:52;0;1;"honestly everyone overreacted to thefinebro's react world thing you guys are such assholes ????";;;;"694669718322434048";https://twitter.com/turntechApple/status/694669718322434048
ExistraOG;2016-02-02 17:51;0;1;"I liked a @YouTube video from @lewspears http:// youtu.be/xYSxHMdseB8?a An In Depth Reaction To Reactworld -- LewReview";;@YouTube @lewspears;;"694669599246270464";https://twitter.com/ExistraOG/status/694669599246270464
Alphazero4um;2016-02-02 17:51;0;0;"I liked a @YouTube video from @savagezweipanda http:// youtu.be/4piNJUCsCWo?a React World Is Dead Youtube Has Won!";;@YouTube @savagezweipanda;;"694669382753112064";https://twitter.com/Alphazero4um/status/694669382753112064
Star_of_Chaos;2016-02-02 17:50;0;0;"I think if they waited a month before they announced React World . There would be a lot more blocked react videos on youtube. #unsubfinebros";;;#unsubfinebros;"694669360284200960";https://twitter.com/Star_of_Chaos/status/694669360284200960
EternalWarriorM;2016-02-02 17:49;0;0;"I liked a @YouTube video from @mundanematt http:// youtu.be/8R4kGjl9pnw?a [Internet] FTW - The Fine Bros scuttle REACT WORLD";;@YouTube @mundanematt;;"694668891075809280";https://twitter.com/EternalWarriorM/status/694668891075809280
oriolsalvador;2016-02-02 17:48;0;1;"Yes to everything @PhillyD said about @thefinebros and all the #ReactWorld issue: https://www. youtube.com/watch?v=I_3HES Gr52A  @Epicwolf13";;@PhillyD @thefinebros @Epicwolf13;#ReactWorld;"694668815611858944";https://twitter.com/oriolsalvador/status/694668815611858944
NinjaJayStormZX;2016-02-02 17:47;0;0;"I liked a @YouTube video from @pieguyrulz http:// youtu.be/FeWDYMaK3Z4?a WVlog: React World [Fine Bro$] THIS IS TOTALLY NOT A REACTION, IT'S";;@YouTube @pieguyrulz;;"694668545800720384";https://twitter.com/NinjaJayStormZX/status/694668545800720384
virtuallyinsync;2016-02-02 17:46;0;0;"This is how the Fine Bros. should have pitched React World http:// shrd.by/3ygAqZ via http:// j.mp/1NNomVy";;;;"694668191591747585";https://twitter.com/virtuallyinsync/status/694668191591747585
