username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
adamdicarlo;2016-01-25 15:30;0;1;"@mjackson Unlike in the browser React world , where nobodys ever even heard of you!";;@mjackson;;"691734967873699840";https://twitter.com/adamdicarlo/status/691734967873699840
PoliticalMove;2016-01-25 04:17;0;0;"Rand Paul on President Obamas Gun Control Action | The View: React World http:// goo.gl/fb/Hts85Q";;;;"691565570727231488";https://twitter.com/PoliticalMove/status/691565570727231488
